Date,Temperature,Rainfall,Month,Season
2025-01-01,15.0,50,1,1
2025-01-02,15.05,51,1,1
2025-01-03,15.1,52,1,1
2025-01-04,15.15,53,1,1
2025-01-05,15.2,54,1,1
2025-01-06,15.25,55,1,1
2025-01-07,15.3,56,1,1
2025-01-08,15.35,57,1,1
2025-01-09,15.4,58,1,1
2025-01-10,15.45,59,1,1
2025-01-11,15.5,60,1,1
2025-01-12,15.55,61,1,1
2025-01-13,15.6,62,1,1
2025-01-14,15.65,63,1,1
2025-01-15,15.7,64,1,1
2025-01-16,15.75,65,1,1
2025-01-17,15.8,66,1,1
2025-01-18,15.85,67,1,1
2025-01-19,15.9,68,1,1
2025-01-20,15.95,69,1,1
2025-01-21,16.0,70,1,1
2025-01-22,16.05,71,1,1
2025-01-23,16.1,72,1,1
2025-01-24,16.15,73,1,1
2025-01-25,16.2,74,1,1
2025-01-26,16.25,75,1,1
2025-01-27,16.3,76,1,1
2025-01-28,16.35,77,1,1
2025-01-29,16.4,78,1,1
2025-01-30,16.45,79,1,1
2025-01-31,16.5,50,1,1
2025-02-01,16.55,51,2,1
2025-02-02,16.6,52,2,1
2025-02-03,16.65,53,2,1
2025-02-04,16.7,54,2,1
2025-02-05,16.75,55,2,1
2025-02-06,16.8,56,2,1
2025-02-07,16.85,57,2,1
2025-02-08,16.9,58,2,1
2025-02-09,16.95,59,2,1
2025-02-10,17.0,60,2,1
2025-02-11,17.05,61,2,1
2025-02-12,17.1,62,2,1
2025-02-13,17.15,63,2,1
2025-02-14,17.2,64,2,1
2025-02-15,17.25,65,2,1
2025-02-16,17.3,66,2,1
2025-02-17,17.35,67,2,1
2025-02-18,17.4,68,2,1
2025-02-19,17.45,69,2,1
2025-02-20,17.5,70,2,1
2025-02-21,17.55,71,2,1
2025-02-22,17.6,72,2,1
2025-02-23,17.65,73,2,1
2025-02-24,17.7,74,2,1
2025-02-25,17.75,75,2,1
2025-02-26,17.8,76,2,1
2025-02-27,17.85,77,2,1
2025-02-28,17.9,78,2,1
2025-03-01,17.95,79,3,2
2025-03-02,18.0,50,3,2
2025-03-03,18.05,51,3,2
2025-03-04,18.1,52,3,2
2025-03-05,18.15,53,3,2
2025-03-06,18.2,54,3,2
2025-03-07,18.25,55,3,2
2025-03-08,18.3,56,3,2
2025-03-09,18.35,57,3,2
2025-03-10,18.4,58,3,2
2025-03-11,18.45,59,3,2
2025-03-12,18.5,60,3,2
2025-03-13,18.55,61,3,2
2025-03-14,18.6,62,3,2
2025-03-15,18.65,63,3,2
2025-03-16,18.7,64,3,2
2025-03-17,18.75,65,3,2
2025-03-18,18.8,66,3,2
2025-03-19,18.85,67,3,2
2025-03-20,18.9,68,3,2
2025-03-21,18.95,69,3,2
2025-03-22,19.0,70,3,2
2025-03-23,19.05,71,3,2
2025-03-24,19.1,72,3,2
2025-03-25,19.15,73,3,2
2025-03-26,19.2,74,3,2
2025-03-27,19.25,75,3,2
2025-03-28,19.3,76,3,2
2025-03-29,19.35,77,3,2
2025-03-30,19.4,78,3,2
2025-03-31,19.45,79,3,2
2025-04-01,19.5,50,4,2
2025-04-02,19.55,51,4,2
2025-04-03,19.6,52,4,2
2025-04-04,19.65,53,4,2
2025-04-05,19.7,54,4,2
2025-04-06,19.75,55,4,2
2025-04-07,19.8,56,4,2
2025-04-08,19.85,57,4,2
2025-04-09,19.9,58,4,2
2025-04-10,19.95,59,4,2
2025-04-11,20.0,60,4,2
2025-04-12,20.05,61,4,2
2025-04-13,20.1,62,4,2
2025-04-14,20.15,63,4,2
2025-04-15,20.2,64,4,2
2025-04-16,20.25,65,4,2
2025-04-17,20.3,66,4,2
2025-04-18,20.35,67,4,2
2025-04-19,20.4,68,4,2
2025-04-20,20.45,69,4,2
2025-04-21,20.5,70,4,2
2025-04-22,20.55,71,4,2
2025-04-23,20.6,72,4,2
2025-04-24,20.65,73,4,2
2025-04-25,20.7,74,4,2
2025-04-26,20.75,75,4,2
2025-04-27,20.8,76,4,2
2025-04-28,20.85,77,4,2
2025-04-29,20.9,78,4,2
2025-04-30,20.95,79,4,2
2025-05-01,21.0,50,5,2
2025-05-02,21.05,51,5,2
2025-05-03,21.1,52,5,2
2025-05-04,21.15,53,5,2
2025-05-05,21.2,54,5,2
2025-05-06,21.25,55,5,2
2025-05-07,21.3,56,5,2
